Полное содержание (С НОВЫМИ НАЗВАНИЯМИ РЕЙСОВ И НОВЫМ ГРАФИКОМ, КОТОРЫЙ ВКЛЮЧАЕТ ПОПУТНЫЕ НАСЕЛЁННЫЕ ПУНКТЫ ПО КАЖДОМУ РЕЙСУ!!!!)::
Великие Луки 56.343724, 30.515591


4) СЦ_РЖ_ЗБ (Старица, Ржев, Зубцов) по средам - точка выхода 56.831684, 35.804913

деревня Даниловское 56.799852, 35.749867
деревня Калиново 56.797205, 35.722745
деревня Некрасово 56.745784, 35.638584
село Красная Гора 56.720202, 35.601079
деревня Колталово 56.679806, 35.510053
деревня Шебаршино 56.639962, 35.365141
деревня Кунилово 56.618442, 35.287398
деревня Левашово 56.600136, 35.248699
деревня Иванищи 56.593020, 35.218599
деревня Улитино 56.571948, 35.180416
деревня Свистуново 56.568094, 35.124756
деревня Сасынье 56.561431, 35.101340
деревня Верхний Спасс 56.549700, 35.073648
деревня Саначино 56.527796, 35.034777
Старица 56.514927, 34.933586
деревня Вяхирево 56.482403, 34.890600
деревня Кореничено 56.445173, 34.845537
Дорога по направлению рейса (без населённого пункта) 56.392237, 34.749484
деревня Крупцово 56.350876, 34.691265
посёлок Мутягино 56.328676, 34.711035
деревня Алексино 56.296651, 34.672852
деревня Богуслово 56.220774, 34.629937
деревня Столипино (Зубцовское сельское поселение) 56.199334, 34.614759
Зубцов 56.170583, 34.582897
деревня Матюково 56.193121, 34.503491
деревня Сосунково 56.205327, 34.465982
деревня Шипулино 56.222291, 34.366395
Ржев 56.263067, 34.334361
деревня Толстиково 56.221405, 34.215167
посёлок Есинка 56.211438, 34.176295
деревня Грибеево 56.312332, 34.413652
посёлок Успенское 56.322751, 34.452179
деревня Плешки 56.347019, 34.554173
деревня Малахово 56.351149, 34.607708
28К-0576 56.373305, 34.670317

5) КМ_ДБ (Кимры, Дубна) по средам - точка выхода 56.850973, 36.020937

населённый пункт Савватьевское Торфопредприятие 56.844770, 36.037811
населённый пункт Савватьевское Лесничество 56.836917, 36.072329
деревня Савватьево 56.837164, 36.104858
село Каблуково 56.834312, 36.212055
деревня Ильино (Каблуковский сельский округ) 
56.836198, 36.262623
деревня Курганово 56.844776, 36.323510
деревня Литвинцево 56.852599, 36.426880
деревня Коробейкино 56.856180, 36.467987
село Рождествено 56.857122, 36.553986
деревня Никольское (Первомайское сельское поселение) 56.859666, 36.707924
деревня Харитоново 56.868992, 36.726671
деревня Мерилово 56.884155, 36.814906
деревня Максимцево 56.910462, 36.897723 
деревня Незденово 56.890086, 36.935820
деревня Бородино (Ильинское сельское поселение) 56.886414, 36.993439
деревня Кучино 56.917754, 37.056390
деревня Бабёнки 56.922363, 37.043318 
деревня Раздобарино 56.929699, 37.087694
деревня Усад 56.943896, 37.137917 
село Ильинское 56.960814, 37.172832 
посёлок Заводской 
деревня Долматово 56.939478, 37.238535 
деревня Князево 56.923021, 37.262787
деревня Красиково 56.903734, 37.307850
Кимры 56.872666, 37.358246
деревня Титово 56.863010, 37.439858
деревня Новое Село 56.892306, 37.468775
деревня Кадниково 56.906734, 37.485717
деревня Головино (Приволжское сельское поселение) 56.918189, 37.491479
деревня Башарино 56.947821, 37.502250
посёлок городского типа Белый Городок 56.964360, 37.513258
деревня Лахирёво 56.845483, 37.491457 
деревня Смёнки 56.822855, 37.555096
село Квашёнки 56.808140, 37.555784 
деревня Сотское 56.770570, 37.555096
деревня Ахтимнеево 56.741281, 37.550625 
Талдом 56.731071, 37.527921
деревня Слободище 56.844116, 37.330898
деревня Ушаковка 56.827901, 37.288071
деревня Фёдоровка 56.817903, 37.235267
деревня Крева 56.785064, 37.200696
посёлок Подберёзовское Лесничество 56.773450, 37.177132
Дубна 56.736390, 37.162270
деревня Притыкино 56.774324, 37.250016
деревня Прислон 56.794386, 37.270226
деревня Клетино 56.795990, 37.301701
деревня Нутромо 56.817503, 37.310989

6) ЛХ_ТО_СП_ВВ_УД по пятницам (Лихославль, Торжок, Спирово, Вышний Волочек, Удомля) - точка выхода 56.882207, 35.797443 
посёлок Заволжский 56.890557, 35.753339
населённый пункт Кордон 56.893757, 35.702943
деревня Мермерины 56.912297, 35.618493
деревня Поддубки (Медновское сельское поселение) 56.914931, 35.586501
село Медное 56.929887, 35.479003
деревня Романово (Медновское сельское поселение) 56.958417, 35.523808
деревня Ямок 56.944272, 35.435660
деревня Дмитровское (Медновское сельское поселение) 56.988100, 35.441250
деревня Пруды (Вёскинское сельское поселение) 57.033892, 35.456041
деревня Вёски 57.067636, 35.462921
Лихославль 57.121564, 35.467737
деревня Челновка 57.140971, 35.447183
деревня Лисьи Горы 57.157425, 35.434972
поселок Пекши 57.179569, 35.456471 
деревня Домантово 57.195072, 35.441164 
деревня Сосновицы 57.216634, 35.469715
деревня Жерехово 57.241540, 35.476595
деревня Михайлова Гора 57.257390, 35.469715 
деревня Овинное 57.280475, 35.425383 
деревня Гутты 57.292164, 35.417127
деревня Анцифарово 57.300544, 35.382899
деревня Трещетино 57.274816, 35.342437
село Большое Плоское 57.266337, 35.317325
деревня Пурышево 57.278449, 35.280518
посёлок городского типа Калашниково 57.279735, 35.224541
деревня Полустово 56.961800, 35.376235 
деревня Колёсные Горки 56.971007, 35.303308
село Марьино 56.978146, 35.272692 
деревня Миронежье 56.988663, 35.212149
деревня Гальково 57.018837, 35.112993
деревня Погорелово 57.034403, 35.053547
Торжок 57.041346, 34.960087
посёлок Славный 57.091848, 35.022522
деревня Митино 57.100648, 34.980899
деревня Кужлево 57.125914, 34.979695
деревня Большая Киселёнка 57.152190, 34.965763
деревня Малая Киселёнка 57.171348, 34.954067
деревня Зизино 57.199086, 34.939447
деревня Будово 57.246832, 34.913089
деревня Василёво (Будовское сельское поселение) 57.268596, 34.901049
деревня Будовка 57.328138, 34.881011
село Выдропужск 57.365099, 34.845580
деревня Пестово 57.355107, 34.820554 
деревня Вешки 57.345531, 34.831734
деревня Дядькино 57.338510, 34.798281
село Черенково 57.374764, 34.858480
деревня Цирибушево 57.407129, 34.892621
деревня Бабье 57.409125, 34.860716
деревня Юхово 57.417757, 34.916787
посёлок городского типа Спирово 57.425551, 34.995734
деревня Вязьмиха 57.388651, 34.802409
деревня Домославль 57.400352, 34.798195 
деревня Акшонтово 57.416434, 34.776738
деревня Иванково-Холохоленское 57.427106, 34.769858 
деревня Сергеевское 57.444358, 34.737351 
деревня Холохолёнка 57.465403, 34.707251
деревня Афимьино 57.468276, 34.723419
болото Афимьино 57.501140, 34.700437
деревня Старое 57.516806, 34.612309
Вышний Волочёк 57.584213, 34.558817
посёлок Пригородный 57.616900, 34.604053 
деревня Сороки 57.626775, 34.619188 
деревня Починок-Сорокинский 57.632587, 34.634840 
деревня Гряды 57.682279, 34.707595
деревня Дятлово 57.706040, 34.787402
деревня Дудиха 57.717294, 34.801377
деревня Прохово 57.712001, 34.829928
деревня Белавино 57.712324, 34.878689
деревня Табошево 57.713244, 34.940694
деревня Лисково 57.712968, 34.961162
деревня Починок-Овсищенский 57.714533, 34.980512
посёлок Овсище 57.714567, 35.008913
деревня Богатково 57.720147, 35.048967
деревня Смёново 57.755195, 34.980082
деревня Тараки 57.765583, 35.003473
деревня Выскодня 57.770684, 35.033917
деревня Моржевец 57.790713, 35.038389
деревня Дягилево 57.803570, 35.036411
деревня Ясная Поляна 57.822113, 35.025833
деревня Липка 57.835280, 35.023167
деревня Лайково-Попово 57.850276, 35.023081
Удомля 57.871681, 35.005709


7) ТО_СП_ВВ_БГ по четвергам (Торжок, Спирово, Вышний Волочек, Бологое) - точка выхода 56.882207, 35.797443 

посёлок Заволжский 56.890557, 35.753339
населённый пункт Кордон 56.893757, 35.702943
деревня Мермерины 56.912297, 35.618493
деревня Поддубки (Медновское сельское поселение) 56.914931, 35.586501
село Медное 56.929887, 35.479003
деревня Романово (Медновское сельское поселение) 56.958417, 35.523808
деревня Ямок 56.944272, 35.435660
деревня Полустово 56.961800, 35.376235 
деревня Колёсные Горки 56.971007, 35.303308
село Марьино 56.978146, 35.272692 
деревня Миронежье 56.988663, 35.212149
деревня Гальково 57.018837, 35.112993
деревня Погорелово 57.034403, 35.053547
Торжок 57.041346, 34.960087
посёлок Славный 57.091848, 35.022522
деревня Митино 57.100648, 34.980899
деревня Кужлево 57.125914, 34.979695
деревня Большая Киселёнка 57.152190, 34.965763
деревня Малая Киселёнка 57.171348, 34.954067
деревня Зизино 57.199086, 34.939447
деревня Будово 57.246832, 34.913089
деревня Василёво (Будовское сельское поселение) 57.268596, 34.901049
деревня Будовка 57.328138, 34.881011
село Выдропужск 57.365099, 34.845580
деревня Пестово 57.355107, 34.820554 
деревня Вешки 57.345531, 34.831734
деревня Дядькино 57.338510, 34.798281
село Черенково 57.374764, 34.858480
деревня Цирибушево 57.407129, 34.892621
деревня Бабье 57.409125, 34.860716
деревня Юхово 57.417757, 34.916787
посёлок городского типа Спирово 57.425551, 34.995734
деревня Вязьмиха 57.388651, 34.802409
деревня Домославль 57.400352, 34.798195 
деревня Акшонтово 57.416434, 34.776738
деревня Иванково-Холохоленское 57.427106, 34.769858 
деревня Сергеевское 57.444358, 34.737351 
деревня Холохолёнка 57.465403, 34.707251
деревня Афимьино 57.468276, 34.723419
болото Афимьино 57.501140, 34.700437
деревня Старое 57.516806, 34.612309
Вышний Волочёк 57.584213, 34.558817
посёлок Приозёрный 57.618515, 34.477721
посёлок городского типа Красномайский 57.622391, 34.414770
посёлок Дорки 57.644717, 34.403762
деревня Бахмара 57.669240, 34.342531
село Коломно 57.698352, 34.266164
село Хотилово 57.725600, 34.075935
село Куженкино 57.761653, 33.957257
деревня Макарово 57.812544, 33.841331
деревня Новый Березай 57.845026, 33.769436
посёлок Выползово 57.876561, 33.698917
посёлок городского типа Озёрный 57.869596, 33.692725
деревня Ям-Григино 57.786602, 33.994150
деревня Поддубье (Куженкинское сельское поселение) 57.810731, 34.007781
Бологое 57.885636, 34.049590

8) РШ_МХ_ЛС (Рамешки, Максатиха, Лесное) по пятницам - точка выхода 56.902966, 35.932805

деревня Глазково 56.902817, 35.925723
посёлок Загородный 56.916178, 35.965368
деревня Баламутово 56.923609, 36.007680 
деревня Александровка 56.948385, 36.027287
деревня Савкино 56.980728, 36.055710
деревня Полянское 57.013395, 36.082542
деревня Горбово 57.047909, 36.086841
деревня Хохряково 57.057750, 36.098881
деревня Засколье 57.098869, 36.095269
деревня Найдёново 57.123107, 36.095441
село Кушалино 57.122078, 36.078586
деревня Хохловка 57.160696, 36.079102
деревня Минино 57.189843, 36.085465
село Застолбье 57.211874, 36.084089
деревня Летнево 57.228763, 36.099397
деревня Коптино 57.254313, 36.098881
деревня Твердятино 57.274140, 36.050507
посёлок Городковский 57.276004, 36.077769
деревня Ошвино 57.287368, 36.083702
деревня Ильино (сельское поселение Некрасово) 57.315577, 36.068137
деревня Селище 57.325719, 36.060913
посёлок городского типа Рамешки 57.343711, 36.044047
деревня Хромцово 57.356781, 36.032963 
деревня Кадное 57.373091, 36.027373
деревня Гоголиха 57.421237, 36.036317
деревня Косковская Горка 57.465705, 36.039585 
деревня Воротилово 57.483310, 36.013356
посёлок Больница Трестенская 57.502203, 35.992114 
деревня Великое Село 57.519559, 35.982998
деревня Вышка 57.520299, 35.953071
деревня Песогоры 57.546803, 35.950835
посёлок Ривицкий 57.620500, 35.905040
деревня Хомутиха 57.720078, 35.808636 
посёлок городского типа Максатиха 57.795725, 35.869864
посёлок Лесничество Волчинское 57.761331, 35.776730
посёлок Ново-Павловское 57.755447, 35.750759 
деревня Засека 57.761331, 35.707759 
посёлок Донинский Починок 57.782468, 35.664416 
деревня Кузнечики 57.784214, 35.633113 
деревня Ивановское 57.793951, 35.649452 
посёлок Новозаводской 57.813508, 35.646012 
посёлок Малышево 57.829110, 35.631737 
хутор Белушиха 57.844246, 35.636380
деревня Филизи 57.863501, 35.613677
деревня Пархово 57.901523, 35.616257
деревня Лощемля 57.949473, 35.613161
деревня Соснушка 57.983201, 35.611441
деревня Афанасово 58.005394, 35.587877
деревня Ново-Пхово 58.028578, 35.524066
деревня Колодино 58.047118, 35.467694
деревня Красуха (Труженицкий сельский округ) 58.073829, 35.449290
деревня Кожина Гора 58.114767, 35.441121
деревня Федотково 58.149248, 35.457116
село Сорогожское 58.174746, 35.479820
деревня Мотыли 58.172111, 35.487388
деревня Большое Загорье 58.196049, 35.496332 
деревня Городок 58.251697, 35.523034
село Лесное 58.286233, 35.523815

9) БК_СН_КХ_ВГ_СД (Бежецк, Сонково, Красный Холм, Весьегонск, Сандово) по пятницам - точка выхода 56.902966, 35.932805

деревня Глазково 56.902817, 35.925723
посёлок Загородный 56.916178, 35.965368
деревня Баламутово 56.923609, 36.007680 
деревня Александровка 56.948385, 36.027287
деревня Савкино 56.980728, 36.055710
деревня Полянское 57.013395, 36.082542
деревня Горбово 57.047909, 36.086841
деревня Хохряково 57.057750, 36.098881
деревня Засколье 57.098869, 36.095269
деревня Найдёново 57.123107, 36.095441
село Кушалино 57.122078, 36.078586
деревня Хохловка 57.160696, 36.079102
деревня Минино 57.189843, 36.085465
село Застолбье 57.211874, 36.084089
деревня Летнево 57.228763, 36.099397
деревня Коптино 57.254313, 36.098881
деревня Твердятино 57.274140, 36.050507
посёлок Городковский 57.276004, 36.077769
деревня Ошвино 57.287368, 36.083702
деревня Ильино (сельское поселение Некрасово) 57.315577, 36.068137
деревня Селище 57.325719, 36.060913
посёлок городского типа Рамешки 57.343711, 36.044047
деревня Некрасово (сельское поселение Некрасово) 57.364054, 36.071534
деревня Заручье (сельское поселение Некрасово) 57.368143, 36.084433
село Алексеевское 57.425343, 36.153232
деревня Петраково 57.455300, 36.205004
деревня Васильки 57.523654, 36.283950
село Моркины Горы 57.552328, 36.299086
поселок Радостный 57.589663, 36.336926
деревня Малая Бережа 57.624744, 36.373389
деревня Дрюцково 57.659331, 36.410884
деревня Степышево 57.686332, 36.467299
деревня Лаптиха 57.719756, 36.514943
деревня Аксиньино 57.754068, 36.584946
Бежецк 57.781318, 36.693188
деревня Городищи 57.791287, 36.761587
деревня Малышево 57.799461, 36.810778
деревня Красный Октябрь 57.822503, 36.925328
деревня Сабурово 57.822136, 37.053466
деревня Савелиха 57.789060, 37.126780
посёлок городского типа Сонково 57.780987, 37.165459
деревня Лесные 57.800127, 37.203835
деревня Ивановское (Петровский сельский округ) 57.832940, 37.260078
деревня Ореховец 57.850138, 37.273408
деревня Марково 57.867878, 37.271344
деревня Малые Сменки 57.879929, 37.285190
деревня Лентево 57.899439, 37.283040
деревня Снегирёвка 57.920404, 37.290264
село Лаврово 57.935593, 37.274956
деревня Малое Рагозино 57.950227, 37.237460
деревня Большое Рагозино 57.972121, 37.195407
деревня Раменье 58.008521, 37.190075
деревня Коробово 58.029285, 37.157568
деревня Глунцово 58.052772, 37.134864
Красный Холм 58.054898, 37.115755
деревня Филиппково 58.085491, 37.076471
деревня Семёновское 58.097969, 37.058583 
село Хабоцкое 58.135287, 37.025904
деревня Струбище 58.155795, 37.031666
деревня Лихачёво 58.192507, 37.063399
деревня Курниково 58.238525, 37.047403
деревня Овинищи 58.260514, 37.047833
деревня Михеево 58.292589, 37.044823
деревня Иван-Гора 58.352674, 37.069161
деревня Алёшино 58.370300, 37.061507
село Кесьма 58.397310, 37.063055
деревня Можайка 58.418839, 37.069935
деревня Большое Фоминское 58.438236, 37.078105
деревня Алексино 58.471006, 37.068817
деревня Бренево 58.497578, 37.083609
деревня Баскаки 58.521700, 37.071225
деревня Приворот (Ивановское сельское поселение) 58.569311, 37.084555
деревня Подлесное 58.582741, 37.100465
деревня Самша-2 58.597334, 37.160406
деревня Самша-1 58.601846, 37.201728
Весьегонск 58.658093, 37.259288
деревня Русиново 58.138653, 36.978260
деревня Еруново 58.143201, 36.919007
деревня Лентиха 58.143701, 36.892348
деревня Турово 58.150203, 36.850037
деревня Никулино 58.147111, 36.826903
посёлок городского типа Молоково 58.163749, 36.763264
деревня Залужанье 58.185172, 36.728563
деревня Борисково 58.228296, 36.674728 
деревня Бели 58.248886, 36.692272
деревня Березье деревня Березье
деревня Большое Раменье 58.357805, 36.661828
село Старое Сандово 58.393585, 36.595609
деревня Пропасти 58.409836, 36.528359
деревня Квашонки 58.445022, 36.468675
посёлок городского типа Сандово 58.462857, 36.410946

10) КШ_КЗ_КГ (Кашин, Калязин, Кесова Гора) по понедельникам - точка выхода 56.902966, 35.932805

деревня Глазково 56.902817, 35.925723
посёлок Загородный 56.916178, 35.965368
деревня Баламутово 56.923609, 36.007680 
деревня Александровка 56.948385, 36.027287
деревня Савкино 56.980728, 36.055710
деревня Полянское 57.013395, 36.082542
деревня Горбово 57.047909, 36.086841
деревня Хохряково 57.057750, 36.098881
деревня Засколье 57.098869, 36.095269
деревня Найдёново 57.123107, 36.095441
село Кушалино 57.122078, 36.078586
деревня Перелоги 57.126890, 36.125337
село Ведное 57.132531, 36.170991
деревня Поляны 57.153195, 36.215624
деревня Проказово 57.158523, 36.238328
деревня Погорельцы 57.150110, 36.277027
деревня Коровино 57.149550, 36.318651
деревня Березовец 57.141462, 36.358296
деревня Буланово 57.133397, 36.401253
деревня Кромново 57.136670, 36.471599
село Сутоки 57.137324, 36.521823
деревня Старово (Сутокский сельский округ) 57.133426, 36.553911
деревня Якимцево 57.144694, 36.694841
